                 .
1                ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1              │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1            │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1          │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1        │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1      │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1    │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1  │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── cons: SEQUENCE, len: 33554437 (6+33554431)
